path,top,ext,bytes
reports/content_packages/sig-test-001/runs/63af6e13-9c07-404f-8e95-999346909f33/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/63af6e13-9c07-404f-8e95-999346909f33/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/63b5b041-319a-41a3-9b21-1d7f5a834037/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/63b5b041-319a-41a3-9b21-1d7f5a834037/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/63bc5086-ebe5-4641-afd1-6a3ec4b99a21/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/63bc5086-ebe5-4641-afd1-6a3ec4b99a21/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/64038ce5-b769-4bcf-9cf9-ed9c5c95cd70/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/64038ce5-b769-4bcf-9cf9-ed9c5c95cd70/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/64038ce5-b769-4bcf-9cf9-ed9c5c95cd70/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/64038ce5-b769-4bcf-9cf9-ed9c5c95cd70/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6430bd4b-b87b-46bb-9a59-c9857adc7e18/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6430bd4b-b87b-46bb-9a59-c9857adc7e18/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6430bd4b-b87b-46bb-9a59-c9857adc7e18/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/644d6136-7263-4557-b110-5a2bea37a832/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/644d6136-7263-4557-b110-5a2bea37a832/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/64706b78-d51c-4cdc-a592-823685b8503d/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/64706b78-d51c-4cdc-a592-823685b8503d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/64845be2-8564-4212-b4c0-a56a747e30fe/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/64845be2-8564-4212-b4c0-a56a747e30fe/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/64845be2-8564-4212-b4c0-a56a747e30fe/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/64897c1e-c9ca-45c1-8c4b-93c41b5ef49d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/64897c1e-c9ca-45c1-8c4b-93c41b5ef49d/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/64897c1e-c9ca-45c1-8c4b-93c41b5ef49d/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/64897c1e-c9ca-45c1-8c4b-93c41b5ef49d/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/649832f2-e1a7-47c8-85ef-4f78a08c944f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/64a4a902-e183-4c1d-ad77-865022417087/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/64a4a902-e183-4c1d-ad77-865022417087/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/64a4a902-e183-4c1d-ad77-865022417087/run_report.json,reports,.json,887
reports/content_packages/sig-test-001/runs/6503630c-00b1-46ea-bb2c-2cfba43c309e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6503630c-00b1-46ea-bb2c-2cfba43c309e/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6510ea4c-4739-45e9-bc12-40cc46f8f990/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/6510ea4c-4739-45e9-bc12-40cc46f8f990/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6510ea4c-4739-45e9-bc12-40cc46f8f990/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/6510ea4c-4739-45e9-bc12-40cc46f8f990/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6510ea4c-4739-45e9-bc12-40cc46f8f990/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/652cc5b6-ae78-4600-b4ab-33350cf1f976/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/652cc5b6-ae78-4600-b4ab-33350cf1f976/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/656369fd-00b8-42d3-9c89-d7f80185354d/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/656369fd-00b8-42d3-9c89-d7f80185354d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/656369fd-00b8-42d3-9c89-d7f80185354d/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/656369fd-00b8-42d3-9c89-d7f80185354d/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/65720b79-05df-44b0-870f-15a6a5265882/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/65720b79-05df-44b0-870f-15a6a5265882/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/657f246d-f78f-47e3-b9b0-30108676333c/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/657f246d-f78f-47e3-b9b0-30108676333c/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/657f246d-f78f-47e3-b9b0-30108676333c/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/657f246d-f78f-47e3-b9b0-30108676333c/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/657f246d-f78f-47e3-b9b0-30108676333c/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/6583068f-38bc-43c5-9bb6-e147e8f03fa2/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/6583068f-38bc-43c5-9bb6-e147e8f03fa2/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/659921a4-3e6d-48a6-aec3-f337c2be1ae7/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/659921a4-3e6d-48a6-aec3-f337c2be1ae7/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/659921a4-3e6d-48a6-aec3-f337c2be1ae7/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/659921a4-3e6d-48a6-aec3-f337c2be1ae7/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/659921a4-3e6d-48a6-aec3-f337c2be1ae7/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/65bd0678-881a-4370-87a7-2e9ecbfd3a56/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/65d4e79c-3811-4c91-b6da-16e3066aada9/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/65d4e79c-3811-4c91-b6da-16e3066aada9/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/65d4e79c-3811-4c91-b6da-16e3066aada9/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/65dffdd9-832b-4662-8647-500855c59dfd/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/65dffdd9-832b-4662-8647-500855c59dfd/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/65dffdd9-832b-4662-8647-500855c59dfd/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/65dffdd9-832b-4662-8647-500855c59dfd/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/65dffdd9-832b-4662-8647-500855c59dfd/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/663ce89a-e6ce-43c1-b65b-a64fef9a5760/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6651a0a3-44ae-47c1-84fd-e33c30552e88/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/66ad0d1c-9e86-47f2-8b30-7bec3f2d5a86/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/66ad0d1c-9e86-47f2-8b30-7bec3f2d5a86/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/66ad0d1c-9e86-47f2-8b30-7bec3f2d5a86/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/66ad0d1c-9e86-47f2-8b30-7bec3f2d5a86/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/66cb051b-d67b-42b7-971c-95040139580a/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/66cb051b-d67b-42b7-971c-95040139580a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/66cb051b-d67b-42b7-971c-95040139580a/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/66cb051b-d67b-42b7-971c-95040139580a/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/66f5ef77-e1ad-4ea2-a81e-0f21c5bb0e33/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/66f5ef77-e1ad-4ea2-a81e-0f21c5bb0e33/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/66f5ef77-e1ad-4ea2-a81e-0f21c5bb0e33/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/66f5ef77-e1ad-4ea2-a81e-0f21c5bb0e33/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/66fee193-0d8b-45e0-bd97-81693f917e3e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/673638ee-cf3e-438e-9732-6b7eb58e4ef9/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/67423722-bc91-47a8-aae0-d9fc35c7b674/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6743cd06-bfff-4ce4-9dad-098e661a7f55/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/6743cd06-bfff-4ce4-9dad-098e661a7f55/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6743cd06-bfff-4ce4-9dad-098e661a7f55/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/6743cd06-bfff-4ce4-9dad-098e661a7f55/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6743cd06-bfff-4ce4-9dad-098e661a7f55/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/677e87c8-7e58-4726-8372-93d6c72c0393/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/677e87c8-7e58-4726-8372-93d6c72c0393/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/68105bd3-ecc9-4980-914d-db73539c8e7c/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/68105bd3-ecc9-4980-914d-db73539c8e7c/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/68105bd3-ecc9-4980-914d-db73539c8e7c/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/68105bd3-ecc9-4980-914d-db73539c8e7c/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/68105bd3-ecc9-4980-914d-db73539c8e7c/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/683a9c18-59df-4e4a-a39a-c9adbd212ca7/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/683a9c18-59df-4e4a-a39a-c9adbd212ca7/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6878538b-3303-4d3f-913a-605a8aa10250/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/6878538b-3303-4d3f-913a-605a8aa10250/publication_results.json,reports,.json,844
reports/content_packages/sig-test-001/runs/687bb422-c89b-415a-823c-846580f3bec1/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/687bb422-c89b-415a-823c-846580f3bec1/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/689040fe-34b7-472a-a3e4-492be17f704e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/689040fe-34b7-472a-a3e4-492be17f704e/generated.json,reports,.json,1228
reports/content_packages/sig-test-001/runs/689040fe-34b7-472a-a3e4-492be17f704e/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/68a01c4b-472e-4c21-9359-72f3c976a306/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/68cbafe3-a734-488f-a547-6c69e0059287/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/68cbafe3-a734-488f-a547-6c69e0059287/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/68cbafe3-a734-488f-a547-6c69e0059287/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/68eeb680-901e-4523-858f-e6b2948813a6/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/68eeb680-901e-4523-858f-e6b2948813a6/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/68eeb680-901e-4523-858f-e6b2948813a6/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/68eeb680-901e-4523-858f-e6b2948813a6/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/68eeb680-901e-4523-858f-e6b2948813a6/publication_results.json,reports,.json,1239
reports/content_packages/sig-test-001/runs/68f64242-3aef-4a10-a74a-1e460d6b0e9b/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/68f64242-3aef-4a10-a74a-1e460d6b0e9b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6904ae01-9750-4e91-80af-09e7097b8b25/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6904ae01-9750-4e91-80af-09e7097b8b25/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/6904ae01-9750-4e91-80af-09e7097b8b25/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/690e9849-d704-4feb-9233-4c8c9c0ac053/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/690e9849-d704-4feb-9233-4c8c9c0ac053/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/690e9849-d704-4feb-9233-4c8c9c0ac053/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/690e9849-d704-4feb-9233-4c8c9c0ac053/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/697e469d-e5a2-464a-b4b2-f86713cdf088/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/697e469d-e5a2-464a-b4b2-f86713cdf088/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/697e469d-e5a2-464a-b4b2-f86713cdf088/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/697e469d-e5a2-464a-b4b2-f86713cdf088/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/69d1f689-9aa1-4d48-aeb7-bbe7920ba13b/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/69d1f689-9aa1-4d48-aeb7-bbe7920ba13b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/69d1f689-9aa1-4d48-aeb7-bbe7920ba13b/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/69d1f689-9aa1-4d48-aeb7-bbe7920ba13b/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/69d7139f-0d99-412c-8212-ded12f88255d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/69d7139f-0d99-412c-8212-ded12f88255d/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/69d7139f-0d99-412c-8212-ded12f88255d/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/69d7139f-0d99-412c-8212-ded12f88255d/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/6a0a1cca-f266-47cc-b98c-59d425789cdd/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/6a0a1cca-f266-47cc-b98c-59d425789cdd/publication_results.json,reports,.json,844
reports/content_packages/sig-test-001/runs/6a3495af-8bd4-4a8e-89ed-60c18c6f1509/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/6a3495af-8bd4-4a8e-89ed-60c18c6f1509/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6a3495af-8bd4-4a8e-89ed-60c18c6f1509/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/6a3495af-8bd4-4a8e-89ed-60c18c6f1509/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6a4bd464-0b2a-4895-8204-11c53c5717bc/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/6a4bd464-0b2a-4895-8204-11c53c5717bc/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6a4bd464-0b2a-4895-8204-11c53c5717bc/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/6a4bd464-0b2a-4895-8204-11c53c5717bc/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6a588ffb-1861-4b0b-88cf-a566d86ca773/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6a588ffb-1861-4b0b-88cf-a566d86ca773/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6ab9e694-d800-4fd2-84c5-41d1eef4791a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6ab9e694-d800-4fd2-84c5-41d1eef4791a/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/6ab9e694-d800-4fd2-84c5-41d1eef4791a/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6ab9e694-d800-4fd2-84c5-41d1eef4791a/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/6afdbbe8-d79e-458f-a1a3-706b14b4897b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6afdbbe8-d79e-458f-a1a3-706b14b4897b/generated.json,reports,.json,1228
reports/content_packages/sig-test-001/runs/6b3fa608-b098-42e7-81e9-0a42e149e500/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6b3fa608-b098-42e7-81e9-0a42e149e500/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6b50a997-143a-4a0e-aef3-c620b565e551/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/6b60caa9-0598-4302-b428-b8747e0359e0/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/6b60caa9-0598-4302-b428-b8747e0359e0/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6b60caa9-0598-4302-b428-b8747e0359e0/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/6b60caa9-0598-4302-b428-b8747e0359e0/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6b60caa9-0598-4302-b428-b8747e0359e0/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/6bab7e88-8c13-4fb2-839e-3ea823f0d20c/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6bab7e88-8c13-4fb2-839e-3ea823f0d20c/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/6bab7e88-8c13-4fb2-839e-3ea823f0d20c/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6bd6b6ab-60bd-44a7-a910-449dd5afadce/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6bd8bc2a-4cac-49c4-994b-f6dd9db5bbcf/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6c0d7aac-11e0-49a9-b458-fcf33cc70d3b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6d7a4e34-87b5-425e-8ec9-23deb6e3c0fd/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6d7a4e34-87b5-425e-8ec9-23deb6e3c0fd/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/6d7a4e34-87b5-425e-8ec9-23deb6e3c0fd/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6d7a4e34-87b5-425e-8ec9-23deb6e3c0fd/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/6da25a3f-5f86-4226-9f9a-ea681b1129cc/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/6da25a3f-5f86-4226-9f9a-ea681b1129cc/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6da25a3f-5f86-4226-9f9a-ea681b1129cc/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/6da25a3f-5f86-4226-9f9a-ea681b1129cc/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6dc1dc4c-2683-4ae9-b6fa-030ae7cf4e5e/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/6dc1dc4c-2683-4ae9-b6fa-030ae7cf4e5e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6dc1dc4c-2683-4ae9-b6fa-030ae7cf4e5e/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/6dc1dc4c-2683-4ae9-b6fa-030ae7cf4e5e/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6dc1dc4c-2683-4ae9-b6fa-030ae7cf4e5e/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/6dc2f858-9c6f-40ac-9949-0c003b521363/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/6dc2f858-9c6f-40ac-9949-0c003b521363/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6dc2f858-9c6f-40ac-9949-0c003b521363/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/6dc2f858-9c6f-40ac-9949-0c003b521363/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6dc2f858-9c6f-40ac-9949-0c003b521363/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/6dcf80a9-aa99-4060-b976-b90d387f55c8/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/6dcf80a9-aa99-4060-b976-b90d387f55c8/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6dcf80a9-aa99-4060-b976-b90d387f55c8/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/6dcf80a9-aa99-4060-b976-b90d387f55c8/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6ddc071a-5346-4dfa-a3a5-a298fe03bac5/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/6ddc071a-5346-4dfa-a3a5-a298fe03bac5/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6e09d2e4-ff79-444b-9446-6964494a6bd8/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6e09d2e4-ff79-444b-9446-6964494a6bd8/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/6e09d2e4-ff79-444b-9446-6964494a6bd8/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6e1297b5-f20c-4ed6-b381-e2ec3e743d11/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6e20ae64-4154-411a-942f-76a28762fbcd/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6e20ae64-4154-411a-942f-76a28762fbcd/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6e39f858-cd06-4b60-8873-96e0535bb6ff/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/6e39f858-cd06-4b60-8873-96e0535bb6ff/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6e39f858-cd06-4b60-8873-96e0535bb6ff/run_report.json,reports,.json,895
reports/content_packages/sig-test-001/runs/6e55b3f7-c713-4e55-9a4f-512806a31222/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6e818145-1ab9-4791-b323-df930cce3cee/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6e818145-1ab9-4791-b323-df930cce3cee/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6ee3f8ff-349d-457e-a255-7071623b4623/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6ee3f8ff-349d-457e-a255-7071623b4623/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6f0df7fb-793a-45db-a695-a9e9273161dc/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/6f0df7fb-793a-45db-a695-a9e9273161dc/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6f0df7fb-793a-45db-a695-a9e9273161dc/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/6f0df7fb-793a-45db-a695-a9e9273161dc/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6f0df7fb-793a-45db-a695-a9e9273161dc/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/6f240529-5722-40aa-b1e2-065b78604a46/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/6f240529-5722-40aa-b1e2-065b78604a46/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6f809200-e4bb-4ee1-ae74-0015632f5836/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6f809200-e4bb-4ee1-ae74-0015632f5836/generated.json,reports,.json,1228
reports/content_packages/sig-test-001/runs/6f834184-a4d2-4535-bb25-811b29a9c0b1/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/6f834184-a4d2-4535-bb25-811b29a9c0b1/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6f834184-a4d2-4535-bb25-811b29a9c0b1/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/6f834184-a4d2-4535-bb25-811b29a9c0b1/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6fa5c6fa-5f12-4a71-98e3-4d0cf4dbf665/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/6fa5c6fa-5f12-4a71-98e3-4d0cf4dbf665/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6fa5c6fa-5f12-4a71-98e3-4d0cf4dbf665/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/6fa5c6fa-5f12-4a71-98e3-4d0cf4dbf665/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6fa5c6fa-5f12-4a71-98e3-4d0cf4dbf665/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/6fb04b36-04c0-423e-9822-9eb384a8f104/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/6fb04b36-04c0-423e-9822-9eb384a8f104/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6fb89352-a134-46df-a2f3-c6f46ce847cc/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6fe441c3-3b47-4eea-a8bc-4f5ae54d6136/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/6fe441c3-3b47-4eea-a8bc-4f5ae54d6136/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/6fe441c3-3b47-4eea-a8bc-4f5ae54d6136/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/6fe441c3-3b47-4eea-a8bc-4f5ae54d6136/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/70244240-463d-4bb8-9650-f7b5b7429a97/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/70244240-463d-4bb8-9650-f7b5b7429a97/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/70244240-463d-4bb8-9650-f7b5b7429a97/editorial_acceptance.json,reports,.json,289
